(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(166, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 165, 'Base': 'A', 'ENST00000456483.2': None})
(167, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 166, 'Base': 'A', 'ENST00000456483.2': None})
(168, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 167, 'Base': 'G', 'ENST00000456483.2': None})
(169, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 168, 'Base': 'C', 'ENST00000456483.2': None})
(170, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 169, 'Base': 'A', 'ENST00000456483.2': None})
(171, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 170, 'Base': 'C', 'ENST00000456483.2': None})
(172, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 171, 'Base': 'A', 'ENST00000456483.2': None})
(173, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 172, 'Base': 'A', 'ENST00000456483.2': None})
(174, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 173, 'Base': 'A', 'ENST00000456483.2': None})
(175, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 174, 'Base': 'A', 'ENST00000456483.2': None})
(176, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 175, 'Base': 'A', 'ENST00000456483.2': None})
(177, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 176, 'Base': 'C', 'ENST00000456483.2': None})
(178, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 177, 'Base': 'A', 'ENST00000456483.2': None})
(179, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 178, 'Base': 'T', 'ENST00000456483.2': None})
(180, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 179, 'Base': 'A', 'ENST00000456483.2': None})
(181, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 180, 'Base': 'T', 'ENST00000456483.2': None})
(182, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 181, 'Base': 'A', 'ENST00000456483.2': None})
(183, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 182, 'Base': 'T', 'ENST00000456483.2': None})
(184, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 183, 'Base': 'T', 'ENST00000456483.2': None})
(185, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 184, 'Base': 'T', 'ENST00000456483.2': None})
(186, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 185, 'Base': 'G', 'ENST00000456483.2': None})
(187, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 186, 'Base': 'C', 'ENST00000456483.2': None})
(188, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 187, 'Base': 'A', 'ENST00000456483.2': None})
(189, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 188, 'Base': 'T', 'ENST00000456483.2': None})
(190, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 189, 'Base': 'G', 'ENST00000456483.2': None})
(191, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 190, 'Base': 'A', 'ENST00000456483.2': None})
(192, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 191, 'Base': 'T', 'ENST00000456483.2': None})
(193, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 192, 'Base': 'G', 'ENST00000456483.2': None})
(194, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 193, 'Base': 'G', 'ENST00000456483.2': None})
(195, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 194, 'Base': 'C', 'ENST00000456483.2': None})
(196, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 195, 'Base': 'A', 'ENST00000456483.2': None})
(197, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 196, 'Base': 'T', 'ENST00000456483.2': None})
(198, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 197, 'Base': 'C', 'ENST00000456483.2': None})
(199, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 198, 'Base': 'A', 'ENST00000456483.2': None})
(200, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 199, 'Base': 'T', 'ENST00000456483.2': None})
(201, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 200, 'Base': 'T', 'ENST00000456483.2': None})
(202, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 201, 'Base': 'A', 'ENST00000456483.2': None})
(203, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 202, 'Base': 'A', 'ENST00000456483.2': None})
(204, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 203, 'Base': 'C', 'ENST00000456483.2': None})
(205, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 204, 'Base': 'A', 'ENST00000456483.2': None})
(206, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 205, 'Base': 'T', 'ENST00000456483.2': None})
(207, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 206, 'Base': 'T', 'ENST00000456483.2': None})
(208, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 207, 'Base': 'T', 'ENST00000456483.2': None})
(209, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 208, 'Base': 'T', 'ENST00000456483.2': None})
(210, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 209, 'Base': 'T', 'ENST00000456483.2': None})
(211, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 210, 'Base': 'A', 'ENST00000456483.2': None})
(212, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 211, 'Base': 'T', 'ENST00000456483.2': None})
(213, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 212, 'Base': 'G', 'ENST00000456483.2': None})
(214, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 213, 'Base': 'G', 'ENST00000456483.2': None})
(215, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 214, 'Base': 'C', 'ENST00000456483.2': None})
(216, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 215, 'Base': 'T', 'ENST00000456483.2': None})
(217, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 216, 'Base': 'T', 'ENST00000456483.2': None})
(218, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 217, 'Base': 'T', 'ENST00000456483.2': None})
(219, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 218, 'Base': 'C', 'ENST00000456483.2': None})
(220, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 219, 'Base': 'T', 'ENST00000456483.2': None})
(221, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 220, 'Base': 'A', 'ENST00000456483.2': None})
(222, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 221, 'Base': 'T', 'ENST00000456483.2': None})
(223, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 222, 'Base': 'T', 'ENST00000456483.2': None})
(224, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 223, 'Base': 'T', 'ENST00000456483.2': None})
(225, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 224, 'Base': 'C', 'ENST00000456483.2': None})
(226, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 225, 'Base': 'T', 'ENST00000456483.2': None})
(227, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 226, 'Base': 'T', 'ENST00000456483.2': None})
(228, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 227, 'Base': 'T', 'ENST00000456483.2': None})
(229, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 228, 'Base': 'T', 'ENST00000456483.2': None})
(230, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 229, 'Base': 'T', 'ENST00000456483.2': None})
(231, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 230, 'Base': 'T', 'ENST00000456483.2': None})
(232, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 231, 'Base': 'G', 'ENST00000456483.2': None})
(233, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 232, 'Base': 'T', 'ENST00000456483.2': None})
(234, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 233, 'Base': 'A', 'ENST00000456483.2': None})
(235, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 234, 'Base': 'C', 'ENST00000456483.2': None})
(236, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 235, 'Base': 'T', 'ENST00000456483.2': None})
(237, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 236, 'Base': 'G', 'ENST00000456483.2': None})
(238, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 237, 'Base': 'G', 'ENST00000456483.2': None})
(239, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 238, 'Base': 'T', 'ENST00000456483.2': None})
(240, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 239, 'Base': 'C', 'ENST00000456483.2': None})
(241, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 240, 'Base': 'T', 'ENST00000456483.2': None})
(242, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 241, 'Base': 'C', 'ENST00000456483.2': None})
(243, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 242, 'Base': 'A', 'ENST00000456483.2': None})
(244, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 243, 'Base': 'A', 'ENST00000456483.2': None})
(245, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 244, 'Base': 'G', 'ENST00000456483.2': None})
(246, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 245, 'Base': 'A', 'ENST00000456483.2': None})
(247, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 246, 'Base': 'G', 'ENST00000456483.2': None})
(248, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 247, 'Base': 'C', 'ENST00000456483.2': None})
(249, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 248, 'Base': 'C', 'ENST00000456483.2': None})
(250, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 249, 'Base': 'A', 'ENST00000456483.2': None})
(251, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 250, 'Base': 'C', 'ENST00000456483.2': None})
(252, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 251, 'Base': 'T', 'ENST00000456483.2': None})
(253, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 252, 'Base': 'C', 'ENST00000456483.2': None})
(254, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 253, 'Base': 'A', 'ENST00000456483.2': None})
(255, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 254, 'Base': 'T', 'ENST00000456483.2': None})
(256, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 255, 'Base': 'A', 'ENST00000456483.2': None})
(257, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 256, 'Base': 'A', 'ENST00000456483.2': None})
(258, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 257, 'Base': 'A', 'ENST00000456483.2': None})
(259, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 258, 'Base': 'T', 'ENST00000456483.2': None})
(260, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 259, 'Base': 'C', 'ENST00000456483.2': None})
(261, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 260, 'Base': 'T', 'ENST00000456483.2': None})
(262, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 261, 'Base': 'C', 'ENST00000456483.2': None})
(263, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 262, 'Base': 'T', 'ENST00000456483.2': None})
(264, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 263, 'Base': 'C', 'ENST00000456483.2': None})
(265, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 264, 'Base': 'A', 'ENST00000456483.2': None})
(266, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 265, 'Base': 'G', 'ENST00000456483.2': None})
(267, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 266, 'Base': 'T', 'ENST00000456483.2': None})
(268, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 267, 'Base': 'A', 'ENST00000456483.2': None})
(269, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 268, 'Base': 'A', 'ENST00000456483.2': None})
(270, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 269, 'Base': 'C', 'ENST00000456483.2': None})
(271, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 270, 'Base': 'T', 'ENST00000456483.2': None})
(272, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 271, 'Base': 'G', 'ENST00000456483.2': None})
(273, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 272, 'Base': 'C', 'ENST00000456483.2': None})
(274, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 273, 'Base': 'A', 'ENST00000456483.2': None})
(275, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 274, 'Base': 'T', 'ENST00000456483.2': None})
(276, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 275, 'Base': 'A', 'ENST00000456483.2': None})
(277, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 276, 'Base': 'G', 'ENST00000456483.2': None})
(278, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 277, 'Base': 'T', 'ENST00000456483.2': None})
(279, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 278, 'Base': 'G', 'ENST00000456483.2': None})
(280, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 279, 'Base': 'T', 'ENST00000456483.2': None})
(281, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 280, 'Base': 'C', 'ENST00000456483.2': None})
(282, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 281, 'Base': 'C', 'ENST00000456483.2': None})
(283, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 282, 'Base': 'C', 'ENST00000456483.2': None})
(284, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 283, 'Base': 'A', 'ENST00000456483.2': None})
(285, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 284, 'Base': 'G', 'ENST00000456483.2': None})
(286, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 285, 'Base': 'G', 'ENST00000456483.2': None})
(287, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 286, 'Base': 'G', 'ENST00000456483.2': None})
(288, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 287, 'Base': 'C', 'ENST00000456483.2': None})
(289, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 288, 'Base': 'C', 'ENST00000456483.2': None})
(290, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 289, 'Base': 'A', 'ENST00000456483.2': None})
(291, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 290, 'Base': 'G', 'ENST00000456483.2': None})
(292, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 291, 'Base': 'A', 'ENST00000456483.2': None})
